2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 20:18:11.591 | INFO     | info                           |    - GPU utilization: 38.4%
2025-07-18 20:18:11.592 | INFO     | info                           | 
⏱️  Generation 2 completed in 143.76s. Population: 120
2025-07-18 20:18:12.328 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:18:12.328 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 20:18:12.329 | INFO     | info                           |       • Mean Fitness: 0.575
2025-07-18 20:18:12.330 | INFO     | info                           |       • Champion Fitness: 0.771
2025-07-18 20:18:12.330 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 20:18:14.556 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-18 20:18:14.556 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.798
2025-07-18 20:18:14.557 | INFO     | info                           |       • Inference Time: Avg=45.38ms, Best=18.53ms
2025-07-18 20:18:14.557 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 20:18:14.557 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell ec2ad817 with fitness 0.0798🏆🏆🏆🏆
2025-07-18 20:18:14.558 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:18:14.592 | INFO     | info                           |    Evaluated 96 cells using 'calculate_balanced_fitness':
2025-07-18 20:18:14.593 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.570, Best=0.808
2025-07-18 20:18:14.593 | INFO     | info                           |       • Inference Time: Avg=45.39ms, Best=23.65ms
2025-07-18 20:18:14.593 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 20:18:14.594 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on GENERALIST (Balanced)! Cell 80873ecb with fitness 0.4849🏆🏆🏆🏆
2025-07-18 20:18:14.595 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:18:14.646 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.057 ± 0.000[0m, [35m🌿 Diversity: 4.640[0m, [33m🧬 Genes: 134[0m
2025-07-18 20:18:14.646 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 20:18:14.646 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 20:18:14.647 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 20:18:14.647 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:18:14.648 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:18:14.648 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 20:18:14.678 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.342 ± 0.002[0m, [35m🌿 Diversity: 4.648[0m, [33m🧬 Genes: 138[0m
2025-07-18 20:18:14.678 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 20:18:14.678 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 20:18:14.679 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 20:18:14.679 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:18:14.680 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:18:14.680 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 20:18:16.907 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 20:18:17.000 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 20:18:18.803 | INFO     | info                           |    New population size: 120
2025-07-18 20:18:18.803 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:18:19.199 | INFO     | info                           |    - Cleared CUDA memory: 10.38 -> 10.38 GB
2025-07-18 20:18:19.199 | INFO     | info                           |    - GPU utilization: 43.2%
2025-07-18 20:18:19.200 | INFO     | info                           | 
⏱️  Generation 2 completed in 151.37s. Population: 120
2025-07-18 20:18:19.246 | INFO     | info                           |    New population size: 120
2025-07-18 20:18:19.246 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:18:19.642 | INFO     | info                           |    - Cleared CUDA memory: 10.41 -> 10.41 GB
2025-07-18 20:18:19.642 | INFO     | info                           |    - GPU utilization: 43.4%
2025-07-18 20:18:19.643 | INFO     | info                           | 
⏱️  Generation 2 completed in 151.81s. Population: 120
2025-07-18 20:18:20.275 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:18:20.275 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 20:18:20.276 | INFO     | info                           |       • Mean Fitness: 0.057
2025-07-18 20:18:20.276 | INFO     | info                           |       • Champion Fitness: 0.080
2025-07-18 20:18:20.276 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 20:18:20.344 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:18:20.344 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 20:18:20.344 | INFO     | info                           |       • Mean Fitness: 0.342
2025-07-18 20:18:20.345 | INFO     | info                           |       • Champion Fitness: 0.485
2025-07-18 20:18:20.345 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 20:18:20.345 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-18 20:18:20.350 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-18 20:18:20.350 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:18:20.350 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:18:20.355 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:18:20.355 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:18:20.365 | INFO     | info                           | 
================================================================================
2025-07-18 20:18:20.366 | INFO     | info                           | 
================================================================================
2025-07-18 20:18:20.366 | INFO     | info                           | 
================================================================================
2025-07-18 20:18:20.366 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:18:20.366 | INFO     | info                           | GENERATION 3 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:18:20.366 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:18:20.366 | INFO     | info                           | ================================================================================
2025-07-18 20:18:20.366 | INFO     | info                           | ================================================================================
2025-07-18 20:18:20.367 | INFO     | info                           | ================================================================================
2025-07-18 20:18:20.398 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:18:20.398 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:18:20.398 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:21:23.059 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 20:21:23.062 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.569, Best=0.776
2025-07-18 20:21:23.062 | INFO     | info                           |       • Inference Time: Avg=45.17ms, Best=18.78ms
2025-07-18 20:21:23.062 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 20:21:23.064 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 97cedc11 with fitness 0.7761🏆🏆🏆🏆
2025-07-18 20:21:23.065 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:21:23.223 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.569 ± 0.005[0m, [35m🌿 Diversity: 4.486[0m, [33m🧬 Genes: 120[0m
2025-07-18 20:21:23.224 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 20:21:23.224 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 20:21:23.224 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 20:21:23.225 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 20:21:23.225 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:21:23.227 | INFO     | info                           | 
