2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-18 23:14:41.029 | INFO     | info                           |    - GPU utilization: 38.3%
2025-07-18 23:14:41.030 | INFO     | info                           | 
⏱️  Generation 2 completed in 135.99s. Population: 120
2025-07-18 23:14:41.792 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:14:41.793 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:14:41.794 | INFO     | info                           |       • Mean Fitness: 0.537
2025-07-18 23:14:41.794 | INFO     | info                           |       • Champion Fitness: 0.760
2025-07-18 23:14:41.794 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:14:42.178 | INFO     | info                           |    Evaluated 96 cells using 'calculate_balanced_fitness':
2025-07-18 23:14:42.180 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.533, Best=0.709
2025-07-18 23:14:42.180 | INFO     | info                           |       • Inference Time: Avg=41.86ms, Best=23.76ms
2025-07-18 23:14:42.180 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:14:42.180 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 114eebb4 with fitness 0.4476
2025-07-18 23:14:42.181 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:14:42.248 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.320 ± 0.002[0m, [35m🌿 Diversity: 4.640[0m, [33m🧬 Genes: 139[0m
2025-07-18 23:14:42.248 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:14:42.248 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 23:14:42.248 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 23:14:42.249 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:14:42.250 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:14:42.250 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 23:14:43.694 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 23:14:45.211 | INFO     | info                           |    New population size: 120
2025-07-18 23:14:45.211 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:14:45.608 | INFO     | info                           |    - Cleared CUDA memory: 9.78 -> 9.78 GB
2025-07-18 23:14:45.609 | INFO     | info                           |    - GPU utilization: 40.8%
2025-07-18 23:14:45.609 | INFO     | info                           | 
⏱️  Generation 2 completed in 140.57s. Population: 120
2025-07-18 23:14:46.142 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:14:46.142 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:14:46.142 | INFO     | info                           |       • Mean Fitness: 0.320
2025-07-18 23:14:46.142 | INFO     | info                           |       • Champion Fitness: 0.448
2025-07-18 23:14:46.142 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:14:46.253 | INFO     | info                           |    Evaluated 96 cells using 'calculate_speed_fitness':
2025-07-18 23:14:46.254 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.534, Best=0.755
2025-07-18 23:14:46.254 | INFO     | info                           |       • Inference Time: Avg=43.19ms, Best=18.37ms
2025-07-18 23:14:46.254 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:14:46.254 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell ddfce691 with fitness 0.0755🏆🏆🏆🏆
2025-07-18 23:14:46.255 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:14:46.304 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.053 ± 0.000[0m, [35m🌿 Diversity: 4.620[0m, [33m🧬 Genes: 132[0m
2025-07-18 23:14:46.305 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:14:46.305 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 23:14:46.305 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 23:14:46.305 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:14:46.307 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:14:46.307 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-18 23:14:47.658 | INFO     | info                           |    Replaced 29 cells with optimized cloning.
2025-07-18 23:14:48.955 | INFO     | info                           |    New population size: 120
2025-07-18 23:14:48.955 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:14:49.350 | INFO     | info                           |    - Cleared CUDA memory: 10.38 -> 10.38 GB
2025-07-18 23:14:49.350 | INFO     | info                           |    - GPU utilization: 43.2%
2025-07-18 23:14:49.351 | INFO     | info                           | 
⏱️  Generation 2 completed in 144.31s. Population: 120
2025-07-18 23:14:49.761 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:14:49.761 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:14:49.762 | INFO     | info                           |       • Mean Fitness: 0.053
2025-07-18 23:14:49.762 | INFO     | info                           |       • Champion Fitness: 0.075
2025-07-18 23:14:49.762 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:14:49.762 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-18 23:14:49.769 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-18 23:14:49.769 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:14:49.769 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:14:49.770 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:14:49.770 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:14:49.788 | INFO     | info                           | 
================================================================================
2025-07-18 23:14:49.789 | INFO     | info                           | 
================================================================================
2025-07-18 23:14:49.789 | INFO     | info                           | 
================================================================================
2025-07-18 23:14:49.789 | INFO     | info                           | GENERATION 3 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:14:49.790 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:14:49.790 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:14:49.790 | INFO     | info                           | ================================================================================
2025-07-18 23:14:49.790 | INFO     | info                           | ================================================================================
2025-07-18 23:14:49.791 | INFO     | info                           | ================================================================================
2025-07-18 23:14:49.804 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:14:49.805 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:14:49.806 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:17:37.960 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:17:37.962 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.567, Best=0.766
2025-07-18 23:17:37.962 | INFO     | info                           |       • Inference Time: Avg=40.92ms, Best=18.84ms
2025-07-18 23:17:37.962 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:17:37.963 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell b2bd1660 with fitness 0.7665🏆🏆🏆🏆
2025-07-18 23:17:37.964 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:17:38.094 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.567 ± 0.005[0m, [35m🌿 Diversity: 4.461[0m, [33m🧬 Genes: 118[0m
2025-07-18 23:17:38.095 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:17:38.095 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 23:17:38.095 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-18 23:17:38.096 | INFO     | info                           |    Current stress level: 1.000
2025-07-18 23:17:38.096 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:17:38.097 | INFO     | info                           | 
