2025-07-18 21:38:59.347 | INFO     | __init__                       | ================================================================================
2025-07-18 22:13:31.462 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:13:31.462 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 22:13:34.682 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 22:13:34.682 | INFO     | info                           |    New population size: 120
2025-07-18 22:13:34.682 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:13:34.687 | INFO     | info                           | 
⏱️  Generation 11 completed in 173.94s. Population: 120
2025-07-18 22:13:35.414 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:13:35.415 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 22:13:35.415 | INFO     | info                           |       • Mean Fitness: 0.058
2025-07-18 22:13:35.416 | INFO     | info                           |       • Champion Fitness: 0.080
2025-07-18 22:13:35.417 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 22:13:36.705 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 22:13:36.706 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.581, Best=0.772
2025-07-18 22:13:36.706 | INFO     | info                           |       • Inference Time: Avg=43.19ms, Best=17.19ms
2025-07-18 22:13:36.706 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 22:13:36.707 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 3a610ddd with fitness 0.4736
2025-07-18 22:13:36.709 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:13:36.818 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.348 ± 0.002[0m, [35m🌿 Diversity: 4.549[0m, [33m🧬 Genes: 134[0m
2025-07-18 22:13:36.819 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 22:13:36.819 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 22:13:36.819 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 22:13:36.819 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:13:36.821 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:13:36.821 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 22:13:38.110 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 22:13:38.110 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.585, Best=0.798
2025-07-18 22:13:38.110 | INFO     | info                           |       • Inference Time: Avg=43.56ms, Best=18.52ms
2025-07-18 22:13:38.110 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 22:13:38.111 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on SCIENTIST (Accuracy-focused)! Cell 238ada6d with fitness 0.7976🏆🏆🏆🏆
2025-07-18 22:13:38.113 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 22:13:38.223 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.585 ± 0.005[0m, [35m🌿 Diversity: 4.528[0m, [33m🧬 Genes: 127[0m
2025-07-18 22:13:38.224 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 22:13:38.224 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 22:13:38.224 | INFO     | info                           |    Current stress level: 0.006
2025-07-18 22:13:38.224 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 22:13:38.226 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 22:13:38.226 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 22:13:40.993 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 22:13:40.993 | INFO     | info                           |    New population size: 120
2025-07-18 22:13:40.994 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:13:40.997 | INFO     | info                           | 
⏱️  Generation 11 completed in 180.25s. Population: 120
2025-07-18 22:13:41.562 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:13:41.562 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 22:13:41.563 | INFO     | info                           |       • Mean Fitness: 0.348
2025-07-18 22:13:41.563 | INFO     | info                           |       • Champion Fitness: 0.474
2025-07-18 22:13:41.564 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 22:13:42.310 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 22:13:42.310 | INFO     | info                           |    New population size: 120
2025-07-18 22:13:42.311 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 22:13:42.313 | INFO     | info                           | 
⏱️  Generation 11 completed in 181.56s. Population: 120
2025-07-18 22:13:42.665 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 22:13:42.665 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 22:13:42.665 | INFO     | info                           |       • Mean Fitness: 0.585
2025-07-18 22:13:42.666 | INFO     | info                           |       • Champion Fitness: 0.798
2025-07-18 22:13:42.666 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 22:13:42.666 | INFO     | info                           | 
   All islands have completed Generation 11.
2025-07-18 22:13:42.671 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 12 ==============================
2025-07-18 22:13:42.671 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 22:13:42.671 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 22:13:42.671 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 22:13:42.672 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 22:13:42.700 | INFO     | info                           | 
================================================================================
2025-07-18 22:13:42.701 | INFO     | info                           | 
================================================================================
2025-07-18 22:13:42.701 | INFO     | info                           | 
================================================================================
2025-07-18 22:13:42.703 | INFO     | info                           | GENERATION 12 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 22:13:42.703 | INFO     | info                           | GENERATION 12 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 22:13:42.703 | INFO     | info                           | GENERATION 12 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 22:13:42.703 | INFO     | info                           | ================================================================================
2025-07-18 22:13:42.704 | INFO     | info                           | ================================================================================
2025-07-18 22:13:42.704 | INFO     | info                           | ================================================================================
2025-07-18 22:13:42.731 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:13:42.731 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:13:42.734 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 22:15:02.804 | INFO     | info                           | Shutting down the Archipelago's thread pool executor...
